Title,Formatted Duration,Duration
The Hateful Eight_hook_primary_16x9,22 secs,22
Nocturnal Animals_hook_primary_16x9,7 secs,7
Jurassic Park_hook_01_16x9,6 secs,6
Forrest Gump_hook_primary_16x9,16 secs,16
After Life,56 secs,56
Overlord_hook_primary_16x9,14 secs,14
Citizen Kane_hook_03_16x9,8 secs,8
The Town,1 hr 59 mins 40 secs,7180
The Town_hook_primary_16x9,35 secs,35
Blade Runner 2049_hook_primary_16x9,14 secs,14
The Toys That Made Us,34 secs,34
I'm with the Band,13 secs,13
What Men Want_hook_primary_16x9,48 secs,48
GLOW,16 hrs 45 mins 25 secs,60325
GLOW (Trailer),1 min 50 secs,110
Hot Rod,2 hrs 57 mins 19 secs,10639
The Crown,3 mins 4 secs,184
Conspiracy,1 hr 17 mins 44 secs,4664
Logan Lucky_hook_primary_16x9,1 min 11 secs,71
Green Eggs and Ham,3 mins 28 secs,208
The Knight Before Christmas,1 hr 28 mins 38 secs,5318
The Knight Before Christmas (Trailer),13 secs,13
Earthquake Bird,1 hr 47 mins 32 secs,6452
Earthquake Bird (Trailer),2 mins 41 secs,161
Eli_hook_primary_16x9,41 secs,41
Murder on the Orient Express_hook_02_16x9,53 secs,53
Klaus,1 hr 36 mins 8 secs,5768
Klaus (,9 secs,9
Earthquake Bird Podular,1 min 21 secs,81
Erin Brockovich,2 hrs 6 mins 55 secs,7615
The End of the F***ing World (Trailer),58 secs,58
Into the Badlands,10 hrs 50 mins 50 secs,39050
Dead to Me ,2 mins 31 secs,151
Dark Tourist (Trailer),54 secs,54
Instant Family_hook_01_16x9,17 secs,17
The Devil Knows,34 secs,34
THE PUBLIC_hook_05_16x9,37 secs,37
"Roman J. Israel, Esq._hook_primary_16x9",54 secs,54
Impractical Jokers,33 secs,33
Ant-Man_hook_11_16x9,1 min 23 secs,83
Outlander,14 secs,14
Blow_hook_primary_16x9,18 secs,18
Killers,1 hr 33 mins 21 secs,5601
Klaus (Trailer),4 secs,4
Thor,5 hrs 40 mins 48 secs,20448
Logan Lucky,11 mins 1 sec,661
Unnatural Selection,1 min 59 secs,119
Queen of the South,10 secs,10
Atypical (Trailer),22 secs,22
Zero Dark Thirty_hook_primary_16x9,17 secs,17
"The Mind, Explained",1 sec,1
Interior Design Masters,54 secs,54
Annihilation_hook_primary_16x9,54 secs,54
Better Than Us (Trailer),1 min 11 secs,71
American Son (Trailer #2),5 secs,5
Time Trap (2017)_hook_primary_16x9,48 secs,48
The Game Changers_hook_04_16x9,9 secs,9
Ad Vitam,3 mins 4 secs,184
Eli_hook_02_16x9,8 secs,8
Prank Encounters (Hook,41 secs,41
Super 8_hook_primary_16x9,4 secs,4
The Chef Show (Trailer),33 secs,33
The Chef Show,11 mins 50 secs,710
The End of the F***ing World,2 hrs 56 mins 23 secs,10583
I AM A KILLER (Trailer),3 mins 35 secs,215
Atypical,13 hrs 44 mins 5 secs,49445
Greatest Events of WWII in HD Colour,1 min 2 secs,62
Atypical TextInTrailer_Control,1 min 52 secs,112
The Devil Next Door (Trailer),3 mins 54 secs,234
Downsizing_hook_01_16x9,1 min 9 secs,69
Easy,1 hr 5 mins 56 secs,3956
I AM A KILLER,1 hr 16 mins 25 secs,4585
Holiday in the Wild (Trailer),5 secs,5
The Walking Dead,1 day 7 hrs 33 mins 24 secs,113604
Tales of the City,8 secs,8
Baby,5 secs,5
Life in Pieces,7 secs,7
Spitfire,2 secs,2
The Letdown (Trailer),5 secs,5
Disjointed,24 secs,24
Animal Kingdom,1 day 3 hrs 6 mins 17 secs,97577
Workin' Moms,4 hrs 30 mins 32 secs,16232
"Three Billboards Outside Ebbing, Missouri",1 hr 51 mins 1 sec,6661
"Three Billboards Outside Ebbing, Missouri_hook_04_16x9",1 min 29 secs,89
Wentworth,7 hrs 37 mins 34 secs,27454
"Three Billboards Outside Ebbing, Missouri_hook_primary_16x9",26 secs,26
Daybreak,14 mins 45 secs,885
Cold Case Files Classic,9 secs,9
Jurassic Park_hook_primary_16x9,5 secs,5
Ant-Man and the Wasp_hook_primary_16x9,32 secs,32
Rupture_hook_primary_16x9,44 secs,44
The Dark Knight Rises_hook_primary_16x9,26 secs,26
Gerald's Game (Trailer),2 mins 17 secs,137
Downsizing,1 hr 32 mins 39 secs,5559
Pulp Fiction,3 secs,3
Pineapple Express_hook_04_16x9,6 secs,6
Downsizing_hook_02_16x9,54 secs,54
How to Lose a Guy in 10 Days,1 hr 54 mins 18 secs,6858
How to Sell Drugs Online (Fast),49 secs,49
The Good Cop (Trailer),48 secs,48
Dirk Gently's Holistic Detective Agency (Trailer),1 min 22 secs,82
Horrible Bosses_hook_primary_16x9,19 secs,19
League of Legends Origins_hook_04_16x9,1 min 16 secs,76
Tell Me Who I Am (Trailer),18 secs,18
Hacksaw Ridge_hook_primary_16x9,12 secs,12
Snowden_hook_02_16x9,50 secs,50
Jungle_hook_primary_16x9,5 secs,5
Kim's Convenience,21 secs,21
Goosebumps,4 secs,4
Nikki Glaser,5 secs,5
"Breakfast, Lunch & Dinner",2 hrs 46 mins 11 secs,9971
The Laundromat (Trailer),19 secs,19
Trailer 4,34 secs,34
The King,2 hrs 11 mins 21 secs,7881
Murder on the Orient Express_hook_primary_16x9,1 min 21 secs,81
Weeds,6 days 13 hrs 55 mins 53 secs,568553
The Other Guys,6 hrs 7 mins 52 secs,22072
Train to Busan_hook_primary_16x9,6 secs,6
Ash vs Evil Dead,5 secs,5
Atomic Blonde,1 hr 27 mins 49 secs,5269
Now You See Me 2,7 mins 21 secs,441
Rattlesnake (Trailer),1 min 5 secs,65
Terminator 2,1 hr 50 mins 49 secs,6649
Big Mouth,1 hr 8 mins 19 secs,4099
Hell and Back,1 hr 25 mins 56 secs,5156
Benjamin_hook_04_16x9,18 secs,18
Ghost Wars,44 mins 20 secs,2660
My Next Guest Needs No Introduction With David Letterman,1 hr 3 mins 58 secs,3838
An Interview with God,2 hrs 2 mins 16 secs,7336
That '70s Show,1 hr 28 mins 24 secs,5304
The Disaster Artist,1 hr 47 mins 11 secs,6431
The Disaster Artist_hook_primary_16x9,20 secs,20
Year One,1 hr 14 mins 27 secs,4467
Year One_Manualhook_10_16x9,4 secs,4
An Interview with God_hook_primary_16x9,7 secs,7
Pineapple Express_hook_01_16x9,5 secs,5
Sausage Party,1 hr 24 mins 2 secs,5042
Hunt for the Wilderpeople_hook_primary_16x9,25 secs,25
The Dark Knight,3 hrs 47 mins 49 secs,13669
Happy!,6 mins 48 secs,408
The Laundromat_shortpreview_noStacks,6 secs,6
CAOS Product High School 30,10 secs,10
Haunted,1 hr 28 mins 23 secs,5303
Living with Yourself,1 hr 9 mins 12 secs,4152
Bill Burr,54 mins 32 secs,3272
American Crime,32 secs,32
Killer Ratings (Trailer),21 secs,21
Conan Without Borders,6 hrs 35 mins 2 secs,23702
The Family (Trailer),18 secs,18
Epilogue,22 mins 54 secs,1374
Dave Chappelle,3 hrs 2 mins 54 secs,10974
Dave Chappelle (Trailer),15 secs,15
Elite,38 secs,38
Gotham,8 secs,8
Top Boy,34 secs,34
The Good Place,1 day 1 hr 37 mins 17 secs,92237
Chilling Adventures of Sabrina,5 hrs 10 mins 24 secs,18624
Scream Queens,1 hr 30 mins 7 secs,5407
Breaking Bad,3 days 2 hrs 6 mins 4 secs,266764
Contagion,27 mins 12 secs,1632
Apostle,2 hrs 5 mins 37 secs,7537
I Spit on Your Grave 2,1 hr 42 mins 12 secs,6132
The Influence,42 secs,42
I Spit on Your Grave,1 hr 49 mins 55 secs,6595
Fractured,1 hr 36 mins 6 secs,5766
Fractured (Trailer),54 secs,54
El Camino,1 hr 56 mins 2 secs,6962
Bad Moms,21 mins 53 secs,1313
Sin City,1 hr 36 mins 57 secs,5817
Peaky Blinders,2 mins 2 secs,122
Seven_Autohook_7_16x9,6 secs,6
Zombieland_hook_primary_16x9,15 secs,15
Zombieland,1 hr 25 mins 29 secs,5129
Raising Dion,5 secs,5
Jack Ryan,13 secs,13
In the Tall Grass (Trailer),3 mins 1 sec,181
In the Shadow of the Moon (Trailer),2 mins 11 secs,131
In the Shadow of the Moon,1 hr 48 mins 10 secs,6490
The Politician,2 hrs 44 mins 26 secs,9866
The Haunting of Hill House,8 hrs 33 mins 38 secs,30818
Ancient Aliens,8 secs,8
This Is Us,4 secs,4
Tropic Thunder_hook_primary_16x9,30 secs,30
Spider-Man 3_hook_primary_16x9,1 min 28 secs,88
In the Tall Grass,1 hr 34 mins 33 secs,5673
Glitch,55 mins 53 secs,3353
Glitch (Trailer),1 min,60
The Politician (Working Title),11 secs,11
The Matrix,2 hrs 11 mins 32 secs,7892
Between Two Ferns,2 hrs 48 mins 47 secs,10127
I Am the Pretty Thing That Lives in the House,37 mins 31 secs,2251
Friends,1 hr 14 mins 57 secs,4497
Marianne,1 hr 5 mins 12 secs,3912
Harry Potter and the Deathly Hallows,3 hrs 22 mins 33 secs,12153
Harry Potter and the Half-Blood Prince,2 hrs 24 mins 33 secs,8673
Harry Potter and the Half-Blood Prince_hook_primary_16x9,20 secs,20
Talladega Nights,1 hr 39 mins 34 secs,5974
Atomic Blonde_hook_primary_16x9,6 secs,6
La Reina del Sur,44 secs,44
Orphan Black,21 secs,21
Bates Motel,32 secs,32
Z Nation,41 secs,41
Burn Out,1 hr 4 mins 2 secs,3842
The Italian Job,19 mins 58 secs,1198
Inside Bill's Brain,5 secs,5
The Fall,38 secs,38
The Mist,6 mins 16 secs,376
The Mist (Trailer),13 secs,13
The Cabin in the Woods_hook_primary_16x9,25 secs,25
Season 3 Trailer,1 min 33 secs,93
Avatar,59 mins 3 secs,3543
Disenchantment,6 hrs 21 mins 46 secs,22906
Superbad,3 mins 9 secs,189
The Big Short_hook_primary_16x9,15 secs,15
Derry Girls,21 secs,21
It,11 secs,11
The Sinner,10 secs,10
The Other Guys_hook_primary_16x9,47 secs,47
The Dark Tower,1 hr 26 mins 49 secs,5209
"The Mind, Explained (",1 min 44 secs,104
Geostorm_hook_primary_16x9,37 secs,37
Road to Perdition,54 mins 27 secs,3267
Another Life,9 hrs 38 mins 38 secs,34718
Black Mirror,17 hrs 12 mins 26 secs,61946
Case 39,1 hr 12 mins 26 secs,4346
The Lodgers,4 secs,4
The I-Land,4 hrs 27 mins 42 secs,16062
Orange Is the New Black,4 days 15 hrs 18 mins 47 secs,400727
Stranger Things,1 day 4 hrs 9 mins 11 secs,101351
Sextuplets (Trailer),2 mins 17 secs,137
Training Day,1 hr 55 mins 53 secs,6953
Baby Driver,1 hr 9 mins 31 secs,4171
Lucifer,1 day 21 hrs 58 secs,162058
Money Heist,1 min 52 secs,112
Stranger Things 3 (Spielberg for Product CEE),5 secs,5
Secret Obsession (Trailer),32 secs,32
War for the Planet of the Apes,53 secs,53
Aziz Ansari,3 hrs 15 mins 31 secs,11731
Marvel's Jessica Jones,22 hrs 37 mins 33 secs,81453
Dynasty (Trailer),53 secs,53
Designated Survivor (Trailer),1 min 50 secs,110
Point Blank (Trailer),2 mins 1 sec,121
Stranger Things 2 (Recap),6 secs,6
Stranger Things 3 (Trailer),5 secs,5
The 100,54 mins 50 secs,3290
Spider-Man,18 secs,18
Dark,7 hrs 44 mins 28 secs,27868
Murder Mystery_shortpreview_noStacks,11 secs,11
Bob Lazar,19 secs,19
Murder Mystery (Trailer),21 secs,21
When They See Us (Hook,17 secs,17
I Am Mother,1 hr 45 mins 32 secs,6332
Always Be My Maybe,1 hr 1 min 43 secs,3703
Dynasty,10 mins 18 secs,618
Bondi Rescue,22 mins 38 secs,1358
Historical Roasts,46 secs,46
The House,1 hr 23 mins 28 secs,5008
Rim of the World (Trailer),1 min 30 secs,90
Bodyguard,5 hrs 32 mins 1 sec,19921
Get Out,28 mins 19 secs,1699
See You Yesterday,1 hr 18 mins 42 secs,4722
See You Yesterday (Trailer),2 mins 8 secs,128
Mission,2 hrs 21 mins 11 secs,8471
Altered Carbon,21 hrs 49 mins 20 secs,78560
Prospect,59 mins 48 secs,3588
Chambers,45 mins 35 secs,2735
Chelsea Does,1 hr 3 mins 28 secs,3808
Split_hook_primary_16x9,57 secs,57
I Think You Should Leave with Tim Robinson (Trailer),33 secs,33
Mile 22_hook_primary_16x9,52 secs,52
Bonding,47 secs,47
Street Food,29 mins 48 secs,1788
The Boss,1 hr 6 mins 40 secs,4000
Season 4 Trailer,8 secs,8
Avengers,3 hrs 36 mins 36 secs,12996
The Shack_hook_01_16x9,1 min 38 secs,98
Imposters,1 min 14 secs,74
Black Summer,16 mins 32 secs,992
Inglourious Basterds,9 mins 10 secs,550
Iron Man 2_hook_10_16x9,22 secs,22
Lunatics,22 secs,22
Kubo and the Two Strings_hook_primary_16x9,19 secs,19
The Perfect Date (Trailer),4 secs,4
Huge in France (Trailer),6 secs,6
The Giver,1 hr 16 mins 55 secs,4615
HOMECOMING,9 secs,9
No Good Nick (Working Title),6 secs,6
Next Gen (Trailer),1 min 1 sec,61
Kubo and the Two Strings,1 hr 41 mins 51 secs,6111
The Silence (Trailer),16 secs,16
Our Planet,1 hr 6 mins 30 secs,3990
The Silence (,28 secs,28
Hulk,20 secs,20
Santa Clarita Diet,12 hrs 46 mins 22 secs,45982
Unicorn Store (Trailer),38 secs,38
Santa Clarita Diet (Trailer),7 secs,7
Ultraman,12 secs,12
Iron Man 2_hook_primary_16x9,40 secs,40
Unicorn Store (,35 secs,35
The Incredible Hulk,1 hr 43 mins 45 secs,6225
Vanishing Time,2 hrs 6 mins 39 secs,7599
The Dirt (,1 min 21 secs,81
The Highwaymen,2 hrs 8 mins 6 secs,7686
The Highwaymen (Trailer),35 secs,35
King Arthur,1 hr 11 mins 3 secs,4263
The Highwaymen - Big Row (Darwin),1 min 2 secs,62
Trailer Park Boys,5 days 6 mins 39 secs,432399
The Legend of Cocaine Island (Trailer),7 secs,7
The OA,6 hrs 7 mins 49 secs,22069
On Chesil Beach,1 hr 46 mins 57 secs,6417
The Change-Up,15 mins 32 secs,932
Amy Schumer Growing (,56 secs,56
The Dirt (Trailer),2 mins 35 secs,155
The Dark Knight Rises,1 hr 55 mins 3 secs,6903
Free State of Jones_hook_primary_16x9,22 secs,22
Turn Up Charlie,1 min 16 secs,76
Captain America,13 hrs 41 mins 3 secs,49263
Doomsday Preppers,12 secs,12
Total Recall,15 mins 39 secs,939
Lucy,16 mins 27 secs,987
Colony,13 secs,13
One Punch Man,9 secs,9
Queer Eye,2 mins 59 secs,179
Body of Lies,2 hrs 2 mins 11 secs,7331
WALK RIDE RODEO (Trailer),2 mins 19 secs,139
Body of Lies_hook_primary_16x9,49 secs,49
Amy Schumer Growing (Trailer),2 mins 16 secs,136
Hap and Leonard,32 secs,32
Jason Bourne_hook_primary_16x9,12 secs,12
The Bourne Ultimatum_hook_primary_16x9,6 secs,6
The Dawn Wall_hook_primary_16x9,39 secs,39
Lucy_hook_primary_16x9,42 secs,42
The Bourne Supremacy,1 hr 34 mins 7 secs,5647
The Bourne Identity,31 mins 28 secs,1888
"Love, Death & Robots",20 mins 37 secs,1237
Russian Doll,3 hrs 5 mins 43 secs,11143
Action Point_hook_primary_16x9,7 secs,7
Total Recall_hook_primary_16x9,24 secs,24
Comedians in Cars Getting Coffee,58 mins 15 secs,3495
The Boy Who Harnessed the Wind (Portrait Product Preview),29 secs,29
Arrested Development (Trailer),1 min 52 secs,112
Guardians of the Galaxy Vol. 2,59 mins 53 secs,3593
Close,20 mins 20 secs,1220
Your Highness,20 mins 49 secs,1249
Triple Frontier,1 hr 59 mins 5 secs,7145
Triple Frontier (Trailer),1 min 12 secs,72
Anthony Bourdain,1 day 9 hrs 46 mins 5 secs,121565
Your Son,9 secs,9
The Boy Who Harnessed the Wind,1 hr 48 mins 55 secs,6535
The Boy Who Harnessed the Wind (Trailer),2 mins 53 secs,173
Formula 1,1 min 22 secs,82
Final Space (Trailer),1 min 53 secs,113
Transformers,48 secs,48
The 40-Year-Old Virgin_hook_primary_16x9,5 secs,5
Life,1 hr 44 mins 33 secs,6273
The Departed,2 hrs 6 mins 36 secs,7596
The Departed_hook_primary_16x9,34 secs,34
Triple Frontier - Big Row Darwin,45 secs,45
Losers_shortpreview_noStacks,1 min 2 secs,62
Dirty John,1 min 31 secs,91
Ken Jeong,28 secs,28
Studio 54_hook_primary_16x9,4 secs,4
Behind the Curve_hook_primary_16x9,29 secs,29
Budapest (Trailer),15 secs,15
Marvel's The Punisher,22 hrs 2 mins 22 secs,79342
Van Helsing,1 min 1 sec,61
"Houston, We Have a Problem!",1 hr 12 mins 9 secs,4329
The Umbrella Academy,1 hr 49 mins 12 secs,6552
The Big Family Cooking Showdown (Trailer),24 secs,24
Jane The Virgin,23 secs,23
The Bill Murray Stories,43 mins 16 secs,2596
High Flying Bird (Trailer),1 min 12 secs,72
Get Smart_hook_primary_16x9,7 secs,7
Horrible Bosses,56 mins 12 secs,3372
The Outsider,1 sec,1
Planet Earth II,1 hr 18 mins 45 secs,4725
Velvet Buzzsaw,1 hr 49 mins 16 secs,6556
Velvet Buzzsaw (Trailer),4 mins 46 secs,286
Nightflyers,7 hrs 14 mins,26040
Ray Romano,1 min 21 secs,81
Trigger Warning with Killer Mike (Trailer),1 min 44 secs,104
Travelers,21 hrs 57 mins 31 secs,79051
Identity Thief,49 mins 39 secs,2979
Django Unchained,4 hrs 15 mins 21 secs,15321
Kingdom,51 secs,51
Titans,1 min 33 secs,93
Gabriel Fluffy Iglesias,1 min 4 secs,64
Polar (Trailer),1 min 43 secs,103
Velvet Buzzsaw Big Row Darwin,22 secs,22
Conversations with a Killer,2 mins 38 secs,158
IO,1 hr 27 mins 23 secs,5243
Adrift,3 secs,3
Gaga,57 mins 36 secs,3456
IO (Trailer),7 secs,7
A Quiet Place,26 mins 40 secs,1600
Bird Box - Trailer 3,34 secs,34
A Series of Unfortunate Events,10 hrs 7 mins,36420
Bird Box (Trailer),4 mins 10 secs,250
Death by Magic,17 mins 2 secs,1022
Springsteen on Broadway (Trailer),11 secs,11
ROMA,2 hrs 14 mins 38 secs,8078
ROMA (Trailer),20 secs,20
Sherlock Holmes,4 hrs 19 mins 58 secs,15598
Neo Yokio,14 secs,14
Black Panther,1 hr 58 mins 2 secs,7082
Season 1 Trailer 3,10 secs,10
The Last Kingdom (Trailer),1 min 13 secs,73
The Ballad of Buster Scruggs,2 hrs 10 mins 49 secs,7849
Hostiles,3 mins 23 secs,203
Braven_hook_primary_16x9,30 secs,30
GoodFellas_hook_primary_16x9,5 secs,5
Gringo_hook_primary_16x9,4 secs,4
Dumplin' (Trailer),1 min 54 secs,114
Passengers_hook_primary_16x9,34 secs,34
Bird Box (Warning),41 secs,41
The Ballad of Buster Scruggs (Trailer),1 min 58 secs,118
Death By Magic (Trailer),48 secs,48
Mowgli,53 secs,53
Bird Box - Big Row - Darwin,30 secs,30
Iron Man 2,2 hrs 27 mins 49 secs,8869
Riverdale (Trailer),30 secs,30
Fantastic Beasts and Where to Find Them_hook_primary_16x9,22 secs,22
Outlaw King,1 hr 53 mins,6780
Outlaw King (Trailer),4 mins 7 secs,247
Making a Murderer,2 mins 38 secs,158
American Vandal,3 hrs 33 mins 23 secs,12803
ADAM SANDLER 100% FRESH (Trailer),5 secs,5
House of Cards,1 day 9 hrs 3 mins 35 secs,119015
Outlaw King - Big Row - Darwin,4 secs,4
Marvel's Daredevil,1 day 11 hrs 19 mins 31 secs,127171
Outlaw King - Big Row - Akira,9 secs,9
Rick and Morty,20 mins 55 secs,1255
Maniac,6 hrs 11 mins 53 secs,22313
22 July (Trailer),1 min 53 secs,113
Pulang (Trailer),7 secs,7
Hold the Dark (Trailer),4 mins 31 secs,271
BoJack Horseman,12 hrs 14 mins 5 secs,44045
Paradise PD,11 mins 8 secs,668
The Nice Guys,2 hrs 25 mins 26 secs,8726
Season 5 Trailer,50 secs,50
Daniel Sloss,4 secs,4
Ozark,10 hrs 17 mins 57 secs,37077
72 Dangerous Animals,1 min 23 secs,83
Legend_hook_primary_16x9,22 secs,22
How to Get Away with Murder,11 secs,11
Troy,5 secs,5
The Accountant,2 hrs 2 mins 53 secs,7373
Bo Burnham,7 hrs 25 mins 22 secs,26722
Paradise PD (Trailer),5 secs,5
Blue Mountain State,20 mins 27 secs,1227
One-Punch Man,4 hrs 43 mins 42 secs,17022
Stay Here (Trailer),6 secs,6
On Children,9 secs,9
Ghoul,6 secs,6
The After Party (Trailer),13 secs,13
To All the Boys I’ve Loved Before (Billboard Trailer),28 secs,28
The Innocents (Trailer 1),1 min 13 secs,73
The Innocents,2 hrs 44 mins 45 secs,9885
Bert Kreischer,1 min 12 secs,72
Like Father_shortpreview_9x16,14 secs,14
The Commuter,1 hr 45 mins 29 secs,6329
Pacific Heat (Trailer),1 min 37 secs,97
How It Ends (Trailer),1 min 19 secs,79
Logan,2 hrs 11 mins 40 secs,7900
Castlevania (Trailer),14 secs,14
Safe House,1 hr 50 mins 11 secs,6611
Extinction (Trailer),6 secs,6
The Package (Trailer),3 mins,180
Voltron,5 secs,5
Dark Matter,4 hrs 59 mins 15 secs,17955
Demetri Martin,22 secs,22
Patty & Nonnie,42 secs,42
Better Call Saul,8 hrs 55 mins 20 secs,32120
La casa de las flores,12 secs,12
Sicario,12 mins 15 secs,735
Inside the World’s Toughest Prisons,2 hrs 43 mins 21 secs,9801
Like Father (Trailer),5 secs,5
Arrival,1 hr 34 mins 33 secs,5673
Marching Orders,1 min 1 sec,61
War Dogs,1 hr 44 mins 43 secs,6283
Brij Mohan Amar Rahe (Trailer),1 min 21 secs,81
New Girl,2 days 23 hrs 50 mins 51 secs,258651
GODZILLA Planet of the Monsters (Trailer),42 secs,42
Secret Window,6 secs,6
Jim Jefferies,47 secs,47
The Equalizer,2 hrs 58 mins 54 secs,10734
Daddy's Home 2_hook_primary_16x9,33 secs,33
Ex Machina,51 mins 50 secs,3110
Good Girls,3 mins 16 secs,196
Narcos,1 hr 45 mins 52 secs,6352
Unsolved,4 secs,4
Extinction,8 mins 10 secs,490
Jurassic World,1 hr 57 mins 33 secs,7053
